RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "9964df088a6a1cdd21c15195d2810606ef708ccabfd802232217cd12400da896", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "5b80d57643c20cf9db15a17238d3456990811f03", "command": ["python", "benchmarks/dense_compare.py", "bench", "--family", "bisenetv2", "--pins", "results/dense/bisenetv2_pins_20260921.json", "--artifacts", "build/dense_validation/20260921", "--backend", "amd", "--container", "build/bisenetv2_dense_20260921.ignite"], "seconds_limit": 1200.0, "rss_gib_limit": 10.0, "checks_only": false, "free_ram_bytes": 18740637696}
HOST_LOAD busy_cores=0.22 logical_cores=16 free_ram_gb=17.4 sample_sec=1
HOST_LOAD_TOP 0.08 Taskmgr:57220 ws_mb=158
HOST_LOAD_TOP 0.05 <tool>:41448 ws_mb=448
HOST_LOAD_TOP 0.03 Code:10092 ws_mb=658
HOST_LOAD_TOP 0.03 powershell:8904 ws_mb=81
HOST_LOAD_TOP 0.03 <tool>:61472 ws_mb=243
HOST_LOAD_VERDICT CLEAR

PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "bisenetv2", "pins_sha256": "d0c2f170ea2d27926afe43db9c3fcd91d1aca9df9ad08ba3f4c5f83f27eef656", "model_sha256": "5206b31103fb80f812b837c9402b4dbaf8f098f0df2c06bc96b18398644aab8e", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "8809c34a64f36664c8b0cb69e020a3f312c49fe81b97f3b1230dba2ab9e5b05c", "src/ignite_xdna/compiler/dense_regions.py": "cfeeeeb64bfbc0fcd4953f05d947ffe828d17b7498dcff02b043d8aa2a14deb6", "src/ignite_xdna/compiler/graph_ir.py": "f530ce85a52ba17af3eb6f6d2cdcd6803efcbfb09abdb44c8fc48141119a1607", "src/ignite_xdna/compiler/engine_schedule.py": "ec4e6bb916585efec2f231d3c1ce86ca1374ef8a8913980950244d2aee0f5e2c", "src/ignite_xdna/compiler/engine_compile.py": "c0f95e3aad1c6501b730a4abf7361ac0f64ca740430dff64abe4cf26943ab651", "src/ignite_xdna/compiler/graph_reference.py": "412ef65bf6a0410afea226c05660fcb226d1709edbdf48daa37362e9e1de5756", "src/ignite_xdna/runtime/session.py": "5701c15dd93709c5e79ff63c24e49821a15f7ee988882c916ef287810d5c8cf5", "src/ignite_xdna/runtime/graph_session.py": "8456bb841abe59e16583e3cc87d9ae66e0e66e47586f9ab8921be20a890a8dea", "src/ignite_xdna/runtime/dense_session.py": "6feeb34692e57a74de1bbf30e135a2d9019640322cf83d4347754110a1d8f901", "Ignition/src/ignition/pipelines/dense.py": "4f53a3361916f88de2ef441734ee1a1040ade377c4d048034d67bbb082890653", "Ignition/src/ignition/pipelines/vision.py": "aca151c3cf450c13c9b191becb75fa133a1615c1396f540ce3876f5d7ee8fca7", "Ignition/src/ignition/live.py": "09caa2fea062b2ac8b6d978d257c3379ae21ff39be1c8df9bff042f428e6a12f"}}
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ignite-xdna\bisenetv2cachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-21 12:47:15.2533650 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-09-21 12:47:15.3764760 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer WeightBiasQuantization modified: 0 with status: OK
2026-09-21 12:47:15.3767465 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-09-21 12:47:15.3770123 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer RocmBlasAltImpl modified: 0 with status: OK
2026-09-21 12:47:15.4461004 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_645_scale'. It is no longer used by any node.
2026-09-21 12:47:15.4462338 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_512_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4463532 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_666_quantized'. It is no longer used by any node.
2026-09-21 12:47:15.4464600 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/detail/S2/S2.0/relu/Relu_output_0_scale'. It is no longer used by any node.
2026-09-21 12:47:15.4466053 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/bga/Sigmoid_output_0_Scale'. It is no longer used by any node.
2026-09-21 12:47:15.4467035 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/bga/up1/Constant_output_0'. It is no longer used by any node.
2026-09-21 12:47:15.4468033 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_518_quantized'. It is no longer used by any node.
2026-09-21 12:47:15.4469169 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/head/up/Constant_output_0'. It is no longer used by any node.
2026-09-21 12:47:15.4470277 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_542_quantized'. It is no longer used by any node.
2026-09-21 12:47:15.4471375 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_522_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4472478 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'bga.left1.2.weight_quantized'. It is no longer used by any node.
2026-09-21 12:47:15.4473569 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_554_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4474656 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/segment/S1S2/left/left.0/relu/Relu_output_0_scale'. It is no longer used by any node.
2026-09-21 12:47:15.4475880 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_512_quantized'. It is no longer used by any node.
2026-09-21 12:47:15.4477004 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_513_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4478083 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_581_scale'. It is no longer used by any node.
2026-09-21 12:47:15.4479138 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_513_quantized'. It is no longer used by any node.
2026-09-21 12:47:15.4480222 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_515_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4481321 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/segment/S3/S3.0/shortcut/shortcut.0/Conv_output_0_scale'. It is no longer used by any node.
2026-09-21 12:47:15.4482906 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/bga/Mul_output_0_scale'. It is no longer used by any node.
2026-09-21 12:47:15.4483954 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/segment/S3/S3.0/shortcut/shortcut.0/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4739260 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_536_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4741355 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_536_quantized'. It is no longer used by any node.
2026-09-21 12:47:15.4743167 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'bga.right2.2.weight_scale'. It is no longer used by any node.
2026-09-21 12:47:15.4745021 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/segment/S4/S4.0/relu/Relu_output_0_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4747135 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_537_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4748884 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_515_quantized'. It is no longer used by any node.
2026-09-21 12:47:15.4750568 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_537_quantized'. It is no longer used by any node.
2026-09-21 12:47:15.4751642 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_665_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4752738 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/detail/S1/S1.0/relu/Relu_output_0_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4753942 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_518_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4755283 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_558_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4756460 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/segment/S1S2/conv/relu/Relu_output_0_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4757754 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_578_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4758937 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_653_quantized'. It is no longer used by any node.
2026-09-21 12:47:15.4760049 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_621_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4761498 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_566_quantized'. It is no longer used by any node.
2026-09-21 12:47:15.4762604 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_539_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4763735 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/detail/S2/S2.1/relu/Relu_output_0_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4764950 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_543_quantized'. It is no longer used by any node.
2026-09-21 12:47:15.4766471 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_567_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4848159 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_516_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4850072 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/segment/S5_4/S5_4.3/relu/Relu_output_0_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4851987 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/segment/S1S2/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4853800 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_543_zero_point'. It is no longer used by any node.
2026-09-21 12:47:15.4855476 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_617_zero_point'. It is no longer used by any node.
